id,name,displayName,desc,iconX,iconY,hide,order,category
int,String,String,int,int,int,int,int,String
1,Wake and bake,TID_ACH_DISPLAYNAME_WAKE_AND_BAKE,"TID_ACH_DESC_WAKE_AND_BAKE",0,5,2,100,money
2,Making some dough,TID_ACH_DISPLAYNAME_MAKING_SOME_DOUGH,"TID_ACH_DESC_MAKING_SOME_DOUGH",1,5,2,100,money
3,So baked right now,TID_ACH_DISPLAYNAME_SO_BAKED_RIGHT_NOW,"TID_ACH_DESC_SO_BAKED_RIGHT_NOW",2,5,2,100,money
4,Fledgling bakery,TID_ACH_DISPLAYNAME_FLEDGLING_BAKERY,"TID_ACH_DESC_FLEDGLING_BAKERY",3,5,2,100,money
5,Affluent bakery,TID_ACH_DISPLAYNAME_AFFLUENT_BAKERY,"TID_ACH_DESC_AFFLUENT_BAKERY",4,5,2,100,money
6,World-famous bakery,TID_ACH_DISPLAYNAME_WORLD_FAMOUS_BAKERY,"TID_ACH_DESC_WORLD_FAMOUS_BAKERY",5,5,2,100,money
7,Cosmic bakery,TID_ACH_DISPLAYNAME_COSMIC_BAKERY,"TID_ACH_DESC_COSMIC_BAKERY",6,5,2,100,money
8,Galactic bakery,TID_ACH_DISPLAYNAME_GALACTIC_BAKERY,"TID_ACH_DESC_GALACTIC_BAKERY",7,5,2,100,money
9,Universal bakery,TID_ACH_DISPLAYNAME_UNIVERSAL_BAKERY,"TID_ACH_DESC_UNIVERSAL_BAKERY",8,5,2,100,money
10,Timeless bakery,TID_ACH_DISPLAYNAME_TIMELESS_BAKERY,"TID_ACH_DESC_TIMELESS_BAKERY",9,5,2,100,money
11,Infinite bakery,TID_ACH_DISPLAYNAME_INFINITE_BAKERY,"TID_ACH_DESC_INFINITE_BAKERY",10,5,2,100,money
12,Immortal bakery,TID_ACH_DISPLAYNAME_IMMORTAL_BAKERY,"TID_ACH_DESC_IMMORTAL_BAKERY",10,5,2,100,money
13,You can stop now,TID_ACH_DISPLAYNAME_YOU_CAN_STOP_NOW,"TID_ACH_DESC_YOU_CAN_STOP_NOW",10,5,2,100,money
14,Cookies all the way down,TID_ACH_DISPLAYNAME_COOKIES_ALL_THE_WAY_DOWN,"TID_ACH_DESC_COOKIES_ALL_THE_WAY_DOWN",10,5,2,100,money
15,Overdose,TID_ACH_DISPLAYNAME_OVERDOSE,"TID_ACH_DESC_OVERDOSE",10,5,2,100,money
16,How?,TID_ACH_DISPLAYNAME_HOW,"TID_ACH_DESC_HOW",11,5,2,100,money
17,Casual baking,TID_ACH_DISPLAYNAME_CASUAL_BAKING,"TID_ACH_DESC_CASUAL_BAKING",0,5,2,200,cps
18,Hardcore baking,TID_ACH_DISPLAYNAME_HARDCORE_BAKING,"TID_ACH_DESC_HARDCORE_BAKING",1,5,2,200,cps
19,Steady tasty stream,TID_ACH_DISPLAYNAME_STEADY_TASTY_STREAM,"TID_ACH_DESC_STEADY_TASTY_STREAM",2,5,2,200,cps
20,Cookie monster,TID_ACH_DISPLAYNAME_COOKIE_MONSTER,"TID_ACH_DESC_COOKIE_MONSTER",3,5,2,200,cps
21,Mass producer,TID_ACH_DISPLAYNAME_MASS_PRODUCER,"TID_ACH_DESC_MASS_PRODUCER",4,5,2,200,cps
22,Cookie vortex,TID_ACH_DISPLAYNAME_COOKIE_VORTEX,"TID_ACH_DESC_COOKIE_VORTEX",5,5,2,200,cps
23,Cookie pulsar,TID_ACH_DISPLAYNAME_COOKIE_PULSAR,"TID_ACH_DESC_COOKIE_PULSAR",6,5,2,200,cps
24,Cookie quasar,TID_ACH_DISPLAYNAME_COOKIE_QUASAR,"TID_ACH_DESC_COOKIE_QUASAR",7,5,2,200,cps
25,A world filled with cookies,TID_ACH_DISPLAYNAME_A_WORLD_FILLED_WITH_COOKIES,"TID_ACH_DESC_A_WORLD_FILLED_WITH_COOKIES",8,5,2,200,cps
26,Let's never bake again,TID_ACH_DISPLAYNAME_LET_S_NEVER_BAKE_AGAIN,"TID_ACH_DESC_LET_S_NEVER_BAKE_AGAIN",9,5,2,200,cps
27,Sacrifice,TID_ACH_DISPLAYNAME_SACRIFICE,"TID_ACH_DESC_SACRIFICE",11,6,2,30000,none
28,Oblivion,TID_ACH_DISPLAYNAME_OBLIVION,"TID_ACH_DESC_OBLIVION",11,6,2,30000,none
29,From scratch,TID_ACH_DISPLAYNAME_FROM_SCRATCH,"TID_ACH_DESC_FROM_SCRATCH",11,6,2,30000,none
30,Neverclick,TID_ACH_DISPLAYNAME_NEVERCLICK,"TID_ACH_DESC_NEVERCLICK",12,0,2,31000,none
31,Clicktastic,TID_ACH_DISPLAYNAME_CLICKTASTIC,"TID_ACH_DESC_CLICKTASTIC",11,0,0,1000,none
32,Clickathlon,TID_ACH_DISPLAYNAME_CLICKATHLON,"TID_ACH_DESC_CLICKATHLON",11,1,0,1000,none
33,Clickolympics,TID_ACH_DISPLAYNAME_CLICKOLYMPICS,"TID_ACH_DESC_CLICKOLYMPICS",11,1,0,1000,none
34,Clickorama,TID_ACH_DISPLAYNAME_CLICKORAMA,"TID_ACH_DESC_CLICKORAMA",11,2,0,1000,none
35,Click,TID_ACH_DISPLAYNAME_CLICK,"TID_ACH_DESC_CLICK",0,0,0,1050,none
36,Double-click,TID_ACH_DISPLAYNAME_DOUBLE_CLICK,"TID_ACH_DESC_DOUBLE_CLICK",0,6,0,1050,none
37,Mouse wheel,TID_ACH_DISPLAYNAME_MOUSE_WHEEL,"TID_ACH_DESC_MOUSE_WHEEL",1,6,0,1050,none
38,Of Mice and Men,TID_ACH_DISPLAYNAME_OF_MICE_AND_MEN,"TID_ACH_DESC_OF_MICE_AND_MEN",2,6,0,1050,none
39,The Digital,TID_ACH_DISPLAYNAME_THE_DIGITAL,"TID_ACH_DESC_THE_DIGITAL",3,6,0,1050,none
40,Just wrong,TID_ACH_DISPLAYNAME__UST_WRONG,"TID_ACH_DESC__UST_WRONG",10,9,2,1100,none
41,Grandma's cookies,TID_ACH_DISPLAYNAME_GRANDMA_S_COOKIES,"TID_ACH_DESC_GRANDMA_S_COOKIES",1,0,0,1100,none
42,Sloppy kisses,TID_ACH_DISPLAYNAME_SLOPPY_KISSES,"TID_ACH_DESC_SLOPPY_KISSES",1,1,0,1100,none
43,Retirement home,TID_ACH_DISPLAYNAME_RETIREMENT_HOME,"TID_ACH_DESC_RETIREMENT_HOME",1,2,0,1100,none
44,My first farm,TID_ACH_DISPLAYNAME_MY_FIRST_FARM,"TID_ACH_DESC_MY_FIRST_FARM",2,0,0,1200,none
45,Reap what you sow,TID_ACH_DISPLAYNAME_REAP_WHAT_YOU_SOW,"TID_ACH_DESC_REAP_WHAT_YOU_SOW",2,1,0,1200,none
46,Farm ill,TID_ACH_DISPLAYNAME_FARM_ILL,"TID_ACH_DESC_FARM_ILL",2,2,0,1200,none
47,Production chain,TID_ACH_DISPLAYNAME_PRODUCTION_CHAIN,"TID_ACH_DESC_PRODUCTION_CHAIN",4,0,0,1300,none
48,Industrial revolution,TID_ACH_DISPLAYNAME_INDUSTRIAL_REVOLUTION,"TID_ACH_DESC_INDUSTRIAL_REVOLUTION",4,1,0,1300,none
49,Global warming,TID_ACH_DISPLAYNAME_GLOBAL_WARMING,"TID_ACH_DESC_GLOBAL_WARMING",4,2,0,1300,none
50,You know the drill,TID_ACH_DISPLAYNAME_YOU_KNOW_THE_DRILL,"TID_ACH_DESC_YOU_KNOW_THE_DRILL",3,0,0,1400,none
51,Excavation site,TID_ACH_DISPLAYNAME_EXCAVATION_SITE,"TID_ACH_DESC_EXCAVATION_SITE",3,1,0,1400,none
52,Hollow the planet,TID_ACH_DISPLAYNAME_HOLLOW_THE_PLANET,"TID_ACH_DESC_HOLLOW_THE_PLANET",3,2,0,1400,none
53,Expedition,TID_ACH_DISPLAYNAME_EXPEDITION,"TID_ACH_DESC_EXPEDITION",5,0,0,1500,none
54,Galactic highway,TID_ACH_DISPLAYNAME_GALACTIC_HIGHWAY,"TID_ACH_DESC_GALACTIC_HIGHWAY",5,1,0,1500,none
55,Far far away,TID_ACH_DISPLAYNAME_FAR_FAR_AWAY,"TID_ACH_DESC_FAR_FAR_AWAY",5,2,0,1500,none
