id,name,displayName,desc,type,price,tierObject,power,order,hide,season,iconX,iconY
int,String,String,String,String,int,String,int,int,int,String,int,int
1,Reinforced index finger,"TID_UPGRADE_DISPLAYNAME_REINFORCED_INDEX_FINGER","TID_UPGRADE_DESC_REINFORCED_INDEX_FINGER",,100,,0,100,0,,0,0
2,Carpal tunnel prevention cream,"TID_UPGRADE_DISPLAYNAME_CARPAL_TUNNEL_PREVENTION_CREAM","TID_UPGRADE_DESC_CARPAL_TUNNEL_PREVENTION_CREAM",,400,,0,100,0,,0,0
3,Ambidextrous,"TID_UPGRADE_DISPLAYNAME_AMBIDEXTROUS","TID_UPGRADE_DESC_AMBIDEXTROUS",,10000,,0,100,0,,0,6
4,Thousand fingers,"TID_UPGRADE_DISPLAYNAME_THOUSAND_FINGERS","TID_UPGRADE_DESC_THOUSAND_FINGERS",,500000,,0,100,0,,0,6
5,Million fingers,"TID_UPGRADE_DISPLAYNAME_MILLION_FINGERS","TID_UPGRADE_DESC_MILLION_FINGERS",,50000000,,0,100,0,,1,6
6,Billion fingers,"TID_UPGRADE_DISPLAYNAME_BILLION_FINGERS","TID_UPGRADE_DESC_BILLION_FINGERS",,500000000,,0,100,0,,2,6
7,Trillion fingers,"TID_UPGRADE_DISPLAYNAME_TRILLION_FINGERS","TID_UPGRADE_DESC_TRILLION_FINGERS",,5000000000,,0,100,0,,3,6
8,Forwards from grandma,"TID_UPGRADE_DISPLAYNAME_FORWARDS_FROM_GRANDMA","TID_UPGRADE_DESC_FORWARDS_FROM_GRANDMA",,10,Grandma,0,200,0,,1,0
9,Steel-plated rolling pins,"TID_UPGRADE_DISPLAYNAME_STEEL_PLATED_ROLLING_PINS","TID_UPGRADE_DESC_STEEL_PLATED_ROLLING_PINS",,100,Grandma,0,200,0,,1,0
10,Lubricated dentures,"TID_UPGRADE_DISPLAYNAME_LUBRICATED_DENTURES","TID_UPGRADE_DESC_LUBRICATED_DENTURES",,1000,Grandma,0,200,0,,1,1
11,Cheap hoes,"TID_UPGRADE_DISPLAYNAME_CHEAP_HOES","TID_UPGRADE_DESC_CHEAP_HOES",,10,Farm,0,300,0,,2,0
12,Fertilizer,"TID_UPGRADE_DISPLAYNAME_FERTILIZER","TID_UPGRADE_DESC_FERTILIZER",,100,Farm,0,300,0,,2,0
13,Cookie trees,"TID_UPGRADE_DISPLAYNAME_COOKIE_TREES","TID_UPGRADE_DESC_COOKIE_TREES",,1000,Farm,0,300,0,,2,1
14,Sturdier conveyor belts,"TID_UPGRADE_DISPLAYNAME_STURDIER_CONVEYOR_BELTS","TID_UPGRADE_DESC_STURDIER_CONVEYOR_BELTS",,10,Factory,0,400,0,,4,0
15,Child labor,"TID_UPGRADE_DISPLAYNAME_CHILD_LABOR","TID_UPGRADE_DESC_CHILD_LABOR",,100,Factory,0,400,0,,4,0
16,Sweatshop,"TID_UPGRADE_DISPLAYNAME_SWEATSHOP","TID_UPGRADE_DESC_SWEATSHOP",,1000,Factory,0,400,0,,4,1
17,Sugar gas,"TID_UPGRADE_DISPLAYNAME_SUGAR_GAS","TID_UPGRADE_DESC_SUGAR_GAS",,10,Mine,0,500,0,,3,0
18,Megadrill,"TID_UPGRADE_DISPLAYNAME_MEGADRILL","TID_UPGRADE_DESC_MEGADRILL",,100,Mine,0,500,0,,3,0
19,Ultradrill,"TID_UPGRADE_DISPLAYNAME_ULTRADRILL","TID_UPGRADE_DESC_ULTRADRILL",,1000,Mine,0,500,0,,3,1
20,Vanilla nebulae,"TID_UPGRADE_DISPLAYNAME_VANILLA_NEBULAE","TID_UPGRADE_DESC_VANILLA_NEBULAE",,10,Shipment,0,600,0,,5,0
21,Wormholes,"TID_UPGRADE_DISPLAYNAME_WORMHOLES","TID_UPGRADE_DESC_WORMHOLES",,100,Shipment,0,600,0,,5,0
22,Frequent flyer,"TID_UPGRADE_DISPLAYNAME_FREQUENT_FLYER","TID_UPGRADE_DESC_FREQUENT_FLYER",,1000,Shipment,0,600,0,,5,1
23,Antimony,"TID_UPGRADE_DISPLAYNAME_ANTIMONY","TID_UPGRADE_DESC_ANTIMONY",,10,Alchemy lab,0,700,0,,6,0
24,Essence of dough,"TID_UPGRADE_DISPLAYNAME_ESSENCE_OF_DOUGH","TID_UPGRADE_DESC_ESSENCE_OF_DOUGH",,100,Alchemy lab,0,700,0,,6,0
