ID,Name,Desc,Type,Price,tierObject,Power,Order,Hide,Season,IconX,IconY
int,String,String,String,int,String,int,int,int,String,int,int
1,Reinforced index finger,"The mouse gains <b>+1</b> cookie per click.<br>Cursors gain <b>+0.1</b> base CpS.<q>prod prod</q>",,100,,0,100,0,,0,0
2,Carpal tunnel prevention cream,"The mouse and cursors are <b>twice</b> as efficient.<q>it... it hurts to click...</q>",,400,,0,100,0,,0,0
3,Ambidextrous,"The mouse and cursors are <b>twice</b> as efficient.<q>Look ma, both hands!</q>",,10000,,0,100,0,,0,6
4,Thousand fingers,"The mouse and cursors gain <b>+0.1</b> cookies for each non-cursor object owned.<q>clickity</q>",,500000,,0,100,0,,0,6
5,Million fingers,"The mouse and cursors gain <b>+0.5</b> cookies for each non-cursor object owned.<q>clickityclickity</q>",,50000000,,0,100,0,,1,6
6,Billion fingers,"The mouse and cursors gain <b>+2</b> cookies for each non-cursor object owned.<q>clickityclickityclickity</q>",,500000000,,0,100,0,,2,6
7,Trillion fingers,"The mouse and cursors gain <b>+10</b> cookies for each non-cursor object owned.<q>clickityclickityclickityclickity</q>",,5000000000,,0,100,0,,3,6
8,Forwards from grandma,"Grandmas gain <b>+0.3</b> base CpS.<q>RE:RE:thought you'd get a kick out of this ;))</q>",,10,Grandma,0,200,0,,1,0
9,Steel-plated rolling pins,"Grandmas are <b>twice</b> as efficient.<q>Just what you kneaded.</q>",,100,Grandma,0,200,0,,1,0
10,Lubricated dentures,"Grandmas are <b>twice</b> as efficient.<q>squish</q>",,1000,Grandma,0,200,0,,1,1
11,Cheap hoes,"Farms gain <b>+1</b> base CpS.<q>Rake in the dough!</q>",,10,Farm,0,300,0,,2,0
12,Fertilizer,"Farms are <b>twice</b> as efficient.<q>It's chocolate, I swear.</q>",,100,Farm,0,300,0,,2,0
13,Cookie trees,"Farms are <b>twice</b> as efficient.<q>A relative of the breadfruit.</q>",,1000,Farm,0,300,0,,2,1
14,Sturdier conveyor belts,"Factories gain <b>+4</b> base CpS.<q>You're going places.</q>",,10,Factory,0,400,0,,4,0
15,Child labor,"Factories are <b>twice</b> as efficient.<q>Cheaper, healthier workforce.</q>",,100,Factory,0,400,0,,4,0
16,Sweatshop,"Factories are <b>twice</b> as efficient.<q>Slackers will be terminated.</q>",,1000,Factory,0,400,0,,4,1
17,Sugar gas,"Mines gain <b>+10</b> base CpS.<q>A pink, volatile gas, found in the depths of some chocolate caves.</q>",,10,Mine,0,500,0,,3,0
18,Megadrill,"Mines are <b>twice</b> as efficient.<q>You're in deep.</q>",,100,Mine,0,500,0,,3,0
19,Ultradrill,"Mines are <b>twice</b> as efficient.<q>Finally caved in?</q>",,1000,Mine,0,500,0,,3,1
20,Vanilla nebulae,"Shipments gain <b>+30</b> base CpS.<q>If you removed your space helmet, you could probably smell it!<br>(Note : don't do that.)</q>",,10,Shipment,0,600,0,,5,0
21,Wormholes,"Shipments are <b>twice</b> as efficient.<q>By using these as shortcuts, your ships can travel much faster.</q>",,100,Shipment,0,600,0,,5,0
